x [px],y [px],u [px/frame],v [px/frame],magnitude
20,20,2.659083561,3.371740007,4.294107132
20,36,3.214966208,4.290813565,5.361631167
20,52,4.526700096,6.582220057,7.988531444
20,68,2.982320034,4.787436817,5.640370915
20,84,1.597917116,2.632283035,3.079326726
20,100,-2.041032807,-2.513341814,3.237700109
20,116,-3.082404468,-1.060965143,3.259887167
20,132,-5.609640864,1.352407712,5.770361968
20,148,-4.702363159,2.852103202,5.499701079
20,164,-2.787503445,5.626473909,6.279122877
20,180,-2.0369562,2.59329145,3.297628103
20,196,-0.4476078822,0.5747310817,0.728470063
20,212,0.4761757236,-0.2476127698,0.536707931
20,228,0.3623670651,-0.8363117837,0.911442422
20,244,0.6829197009,-2.521466677,2.612311911
20,260,0.810607874,-3.453302204,3.54716524
20,276,0.1144361573,-2.970842731,2.973045941
20,292,-0.0505882978,-2.605696158,2.606187185
20,308,0.7211992817,-4.129149167,4.191658532
20,324,1.328855222,-3.128365814,3.398901126
20,340,2.266566218,-1.932534454,2.978592258
20,356,0.6342747264,1.768904951,1.879183108
20,372,0.8869079639,2.359227154,2.520428238
20,388,1.576644584,-0.9373873345,1.834258204
20,404,2.948134656,-0.480580069,2.987047899
20,420,-3.307536517,-4.977853637,5.976522789
20,436,-3.672653161,-2.622125185,4.512640217
20,452,-3.779028036,-1.660830155,4.127881987
20,468,-1.893388453,-4.243640867,4.646870737
20,484,1.921725177,-0.09442154139,1.92404342
20,500,4.583323879,3.690056751,5.884163203
36,20,2.103200913,2.45266645,3.230948281
36,36,2.459114967,2.91848063,3.816382529
36,52,3.038126429,4.106905036,5.108510661
36,68,2.822342889,5.147807358,5.870735897
36,84,0.7628333361,1.596727322,1.76959115
36,100,1.714191959,2.15786448,2.755872491
36,116,-1.596539732,-2.021961329,2.576289334
36,132,-4.704086738,-1.529329473,4.946441213
36,148,-5.709945169,1.577427984,5.923829241
36,164,-4.567919781,3.057792008,5.496906684
36,180,-2.875757273,1.57866936,3.280575687
36,196,0.2179568299,-0.6214854354,0.658596482
36,212,1.513767988,-0.4812576072,1.588427652
36,228,4.105477257,-0.5107040271,4.137120026
36,244,2.225188986,-1.592248877,2.736187587
36,260,1.7489697,-1.670355603,2.418467046
36,276,-0.02572880286,-2.883247452,2.883362246
36,292,-0.5495908978,-2.781213846,2.834995699
36,308,-0.4529544683,-3.983199397,4.008870812
36,324,1.330345429,-2.769745944,3.072671729
36,340,3.354698166,-0.4153272212,3.380310117
36,356,3.573476256,0.01820640914,3.573522635
36,372,1.579019003,-0.37424151,1.622762373
36,388,0.1052275356,-3.490862189,3.492447803
36,404,-0.09155910984,-2.717262252,2.718804373
36,420,-2.810708727,-2.335040721,3.654107103
36,436,-3.93139493,-1.227691764,4.118627582
36,452,-4.445339465,-2.878926301,5.296155172
36,468,-2.400585998,-2.47691198,3.449334152
36,484,0.6558393526,-0.6141967101,0.898533725
36,500,2.279355038,1.550079004,2.756484048
52,20,1.191404212,1.067778712,1.599873549
52,36,1.480166319,0.8235374696,1.693843646
52,52,2.344347765,1.779112101,2.942992747
52,68,1.691769535,3.643380961,4.017002488
52,84,1.569878766,3.060052547,3.439250053
52,100,1.416314295,2.443827007,2.824577247
52,116,-0.1870451343,0.5190341815,0.551708586
52,132,-2.553767981,1.15561294,2.803064781
52,148,-4.664294006,1.457084392,4.886587101
52,164,-5.702391219,0.2685483962,5.708711225
52,180,-1.429601385,-0.2480274495,1.450957524
52,196,0.8218656818,-0.5303874651,0.978148282
52,212,2.188715779,-0.1784590048,2.195979139
52,228,3.2118555,-0.8703369245,3.327687202
52,244,2.363389289,-1.6664692,2.891838261
52,260,0.6497321918,-2.652565006,2.730980233
52,276,-1.124484421,-3.20098846,3.392755861
52,292,-1.610796193,-3.566006202,3.912935549
52,308,-1.004965852,-2.933057086,3.100448392
52,324,0.4764547035,-1.230686836,1.319696621
52,340,3.166492701,-0.1825077263,3.171747956
52,356,3.554116113,-0.09443712812,3.555370546
52,372,1.750464255,-0.3835374146,1.791989413
52,388,-0.6870434155,-0.2424900722,0.728580874
52,404,-2.185558939,-0.8783316994,2.355447824
52,420,-2.317956548,-0.4343926551,2.358308618
52,436,-3.432930027,-1.000731355,3.575817643
52,452,-3.484662231,-1.372475398,3.745204879
52,468,-2.647315948,-1.277133251,2.939277304
52,484,-0.2925138536,-0.2408011736,0.378879347
52,500,1.838449315,0.3161492131,1.86543459
68,20,-0.009154596866,-0.07286778463,0.073440593
68,36,0.8905346474,-0.2526573537,0.925682287
68,52,0.7005372408,-0.04605867645,0.702049733
68,68,1.104266463,1.649144401,1.984711988
68,84,2.259818148,3.553593755,4.21127138
68,100,3.495076443,4.15987096,5.433238974
68,116,0.7354911397,3.927958259,3.99622363
68,132,-0.7883217613,3.566178596,3.652270661
68,148,-3.253594418,1.38265378,3.535195626
68,164,-4.282777767,0.0583424499,4.283175136
68,180,-3.494018035,-0.1772951077,3.498513339
68,196,0.2819392165,-0.3118839411,0.420429916
68,212,3.377525813,-0.268168803,3.388155121
68,228,4.769712597,-0.9103927661,4.855818494
68,244,2.611958395,-3.657931275,4.494751147
68,260,-0.4204510688,-3.9133655,3.935887275
68,276,-3.003920995,-2.716679916,4.050171738
68,292,-2.564177319,-3.001926968,3.947983136
68,308,-1.324213933,-2.493465649,2.823280624
68,324,0.4215398473,-1.171734843,1.245254346
68,340,0.06986178343,-0.9862513292,0.988722587
68,356,2.197495938,0.2300223173,2.209501904
68,372,1.701174729,-0.07222666794,1.7027073
68,388,-0.009961499597,2.796043182,2.796060927
68,404,-1.866013086,1.581690194,2.446170212
68,420,-3.247040304,1.850707986,3.737431041
68,436,-3.578908988,0.8705703491,3.683270595
68,452,-3.734871152,0.0103404076,3.734885466
68,468,-2.386094222,1.547366676,2.843903878
68,484,-1.029944533,1.516036249,1.832798857
68,500,0.2894336219,0.5841039414,0.651881305
84,20,-2.10940265,-1.033724712,2.349077759
84,36,-1.266220967,-0.9411866007,1.577703316
84,52,-0.3226263109,-0.9956215937,1.046589745
84,68,0.5036345957,-0.3745429684,0.627638623
84,84,0.7723458449,0.8635171083,1.158524881
84,100,0.5541382673,1.92984743,2.007829754
84,116,2.007302742,3.976523884,4.454436721
84,132,-0.1182269684,4.138278474,4.13996695
84,148,-2.417396352,2.285090348,3.326476067
84,164,-2.81396268,2.284802392,3.624735568
84,180,-2.978695995,1.251081366,3.230763751
84,196,-1.21585076,0.8113609868,1.461711231
84,212,0.186303858,-0.2038440519,0.276154893
84,228,4.563609288,-0.3549918047,4.577395429
84,244,3.699562908,-1.818995184,4.122560999
84,260,-0.4137941668,-1.921529676,1.965579281
84,276,-1.525662475,-2.057361572,2.561324389
84,292,-3.454376061,-2.162782402,4.075578694
84,308,-1.2649925,-1.882539333,2.268074153
84,324,-0.4841559943,-1.327705797,1.413226702
84,340,0.1258821822,0.08772109455,0.15343179
84,356,0.1077783702,-0.07547095898,0.131575236
84,372,0.2638892454,2.166835454,2.182845258
84,388,-0.7112753385,3.993112312,4.055965797
84,404,-1.970106518,4.997748122,5.372039276
84,420,-3.222220146,3.592282987,4.825681271
84,436,-1.572630215,2.215484429,2.716898424
84,452,-1.332734798,1.533924385,2.032020192
84,468,-1.06969646,2.352158864,2.58397017
84,484,-1.069237619,3.177755032,3.352819132
84,500,1.754848253,3.170407398,3.623668785
100,20,-1.500075991,-0.3228579815,1.534426686
100,36,-1.404059174,-0.6773518654,1.558905935
100,52,-0.8313579497,-1.250595073,1.501713713
100,68,-0.5687030949,-0.2145626729,0.607832502
100,84,-0.6223919284,-0.02732294697,0.622991377
100,100,-0.5271032593,1.279851104,1.384144752
100,116,-1.013575619,3.040019491,3.204536478
100,132,-0.538718738,4.393167581,4.426074929
100,148,-1.307466759,3.761222916,3.981992862
100,164,-1.579174695,2.882639164,3.286852791
100,180,-0.981308893,1.840850304,2.086072143
100,196,-0.192399664,0.9846365116,1.003258038
100,212,1.791158352,0.3378513413,1.822742925
100,228,5.343889519,0.2661350867,5.350512412
100,244,5.698456136,-0.3100761343,5.706886151
100,260,-0.4957002503,-0.8849216172,1.014300255
100,276,-3.928670722,-0.9576835459,4.043712578
100,292,-3.617994773,-1.057540897,3.769387076
100,308,-3.241064423,-1.717118578,3.66783244
100,324,-1.257774521,-0.6098432194,1.397821697
100,340,-0.4275905063,0.8531125141,0.954271766
100,356,-0.5667352043,-0.008550789248,0.566799707
100,372,-0.5334773308,0.2349132632,0.582908487
100,388,-0.4780191296,3.131427408,3.167702622
100,404,-1.562199195,4.517993873,4.780453426
100,420,-1.13325065,2.484598219,2.730839678
100,436,-1.303130026,1.656943351,2.107986986
100,452,-0.9058724852,2.285644761,2.458612807
100,468,0.5092808002,3.149589363,3.190498408
100,484,0.6895810695,2.588242361,2.678529554
100,500,1.882976756,3.080586391,3.610486667
116,20,-0.8577115091,0.5367162917,1.011797119
116,36,-1.213833186,0.6945477948,1.398494778
116,52,-1.267303016,0.7482557804,1.471714526
116,68,-1.699934842,0.3312280728,1.731903722
116,84,-0.905029791,0.3377780677,0.966008771
116,100,-1.859903203,1.288142668,2.262421591
116,116,-2.536699282,3.340511954,4.194503947
116,132,-0.5996879789,4.722132389,4.76005882
116,148,0.06193829741,5.386588028,5.386944119
116,164,-0.2922914508,3.42812316,3.440561392
116,180,-0.3950631121,2.038315622,2.076247923
116,196,0.03993859012,1.360082125,1.360668394
116,212,0.1821006194,0.6804235021,0.704369773
116,228,6.474235018,0.3152621508,6.481906301
116,244,5.265152647,0.09438829472,5.265998628
116,260,2.512028761,0.07578787687,2.513171761
116,276,-3.130030583,-0.359560554,3.150615058
116,292,-4.128723238,-0.1101568956,4.130192504
116,308,-3.514226701,-0.5196224085,3.552435327
116,324,-2.3756258,-0.1785320029,2.382324835
116,340,-1.064036796,1.139878444,1.55932587
116,356,-0.2532797316,0.9046135354,0.939402082
116,372,0.9348162617,1.868759245,2.08953166
116,388,0.5991074047,1.40492423,1.527331586
116,404,-0.2823405643,1.654842136,1.678755101
116,420,-1.471535194,1.676936431,2.231038238
116,436,-1.360934579,0.4908605046,1.446750484
116,452,-0.9519751617,0.8335001512,1.265298072
116,468,0.3438044523,1.114810604,1.16662084
116,484,1.435304342,0.9450386589,1.718486724
116,500,1.973104019,1.655835978,2.575836225
132,20,0.9617114823,0.823060777,1.265827009
132,36,0.01586601361,1.726904746,1.726977629
132,52,-0.07100605049,1.872852946,1.8741985
132,68,-1.318985535,1.352450821,1.889138974
132,84,-3.722856199,1.133869174,3.891698547
132,100,-3.685132145,-0.1330833145,3.687534419
132,116,-2.539995597,3.080564783,3.992675421
132,132,-0.2359605969,3.480220129,3.488210078
132,148,0.3301645071,4.498859669,4.510958537
132,164,1.599203381,3.860255836,4.178400002
132,180,2.204701367,2.243112309,3.145196488
132,196,2.08123219,2.10635877,2.961127268
132,212,3.070745387,0.3274133279,3.088151019
132,228,5.045485555,0.01226891908,5.045500472
132,244,4.609512795,0.2771731269,4.61783858
132,260,0.4207949308,0.2471239159,0.487994471
132,276,-1.022787557,0.5268932097,1.150526332
132,292,-4.210453751,0.5596483278,4.24748479
132,308,-3.908919861,0.02619558074,3.909007635
132,324,-2.666746171,-0.06460821001,2.667528699
132,340,-1.49528051,0.284873865,1.522175063
132,356,-0.636258622,0.6564091685,0.91416521
132,372,0.1033646046,1.347299636,1.351258876
132,388,0.2204483183,1.05831585,1.081031868
132,404,-0.1376396667,0.3527361448,0.378638965
132,420,-1.469476605,-0.3950256466,1.521646067
132,436,-1.627333409,-0.622197356,1.742223744
132,452,-1.295284594,0.1078128983,1.299763748
132,468,-0.2563963688,1.038242035,1.069432383
132,484,1.151641192,1.393222208,1.807580028
132,500,2.214780509,2.591677654,3.409112167
148,20,1.837190881,-0.4933906165,1.902289314
148,36,1.442350975,1.145839609,1.842097919
148,52,-0.3109019035,1.133626644,1.175486862
148,68,-2.046803426,0.4163131195,2.088712732
148,84,-2.47133847,-0.4822449339,2.517950359
148,100,-2.759216679,-0.05835400356,2.759833667
148,116,-1.802885811,-0.04371200798,1.803415645
148,132,-0.7477409791,0.9722001443,1.226494881
148,148,0.3365790398,1.660664993,1.69443019
148,164,2.171312479,1.58882158,2.69053004
148,180,3.624774301,1.370754371,3.875300798
148,196,4.666422254,0.9370850908,4.759582452
148,212,4.974163186,-1.48939788,5.192360296
148,228,4.840117981,-0.5047480862,4.866365451
148,244,3.435243987,-0.4054371065,3.459086657
148,260,1.792899603,0.2418775076,1.809141707
148,276,-1.369484805,1.159653365,1.794515132
148,292,-4.004207117,1.379326087,4.235116892
148,308,-4.083688108,0.7821206044,4.157910678
148,324,-2.570963427,0.3567878313,2.595602146
148,340,-0.993204666,0.01907682424,0.993387857
148,356,-0.5775442758,-0.7738683909,0.965623983
148,372,-0.3827255244,-0.998565945,1.069398323
148,388,0.1161350239,-2.129012277,2.132177436
148,404,-0.1244996356,-2.045593285,2.049378454
148,420,-1.199482566,-1.571271831,1.97677859
148,436,-1.913931321,-1.538196006,2.455438872
148,452,-2.793425529,-0.7512489661,2.892680624
148,468,-1.290689355,0.5372925957,1.398056631
148,484,0.08784762737,1.044025357,1.047714728
148,500,1.207248435,3.394140959,3.602449394
164,20,1.819273147,-0.5614873196,1.903949262
164,36,0.7023255204,-0.1445407961,0.717044753
164,52,-0.1120852186,-0.5671150118,0.57808523
164,68,-1.45051084,-0.4723360931,1.525477985
164,84,-2.780659324,-1.40394295,3.11498348
164,100,-2.368176992,-0.2825297226,2.384970715
164,116,-1.665791949,-2.178391426,2.742307791
164,132,-0.9138925754,-2.253842686,2.432078636
164,148,0.7332159917,-2.710089054,2.80752353
164,164,2.615051857,-4.165489771,4.918312846
164,180,4.932040005,-3.028401805,5.787593291
164,196,6.761663675,-2.56130998,7.230518963
164,212,5.246176766,-1.466124352,5.447191136
164,228,2.402882678,0.489240406,2.452182974
164,244,2.914179966,1.046057035,3.096236457
164,260,2.340578812,1.54146862,2.802576436
164,276,-1.508634245,2.196915921,2.665035994
164,292,-3.937080718,2.515927012,4.672311346
164,308,-3.979698371,2.008256685,4.457700532
164,324,-0.8836740795,0.2334309254,0.913985709
164,340,-0.06203495098,-0.8166465608,0.818999353
164,356,-0.09941362929,-2.045406399,2.047820892
164,372,-0.1496888643,-2.769281025,2.773323665
164,388,0.6421703184,-4.072924837,4.123238951
164,404,-0.495174847,-3.509379415,3.544141928
164,420,-1.731680648,-2.300851557,2.879693691
164,436,-3.157633699,-1.142803792,3.358072525
164,452,-4.358338128,-2.177357804,4.871960411
164,468,-3.396491328,-0.2879844649,3.408678394
164,484,-1.36641331,0.3851264008,1.419650548
164,500,0.08587035481,2.78990688,2.791228066
180,20,-1.056859873,-2.050340055,2.306696151
180,36,-1.679803429,-2.394723727,2.925139533
180,52,-0.1230869752,-2.267607562,2.270945719
180,68,-0.0694680787,-1.192768847,1.19479008
180,84,-2.422905467,-1.620429195,2.91483476
180,100,-2.94045437,-2.337849645,3.756569295
180,116,-2.1540832,-3.733351092,4.31021865
180,132,-0.6224738916,-3.741638737,3.793063957
180,148,1.087737076,-4.729002455,4.852487627
180,164,2.74907184,-4.80221335,5.533412061
180,180,2.849634438,-4.669148612,5.470042522
180,196,2.254663597,-4.863319427,5.360539505
180,212,1.257252236,-2.225478919,2.55605939
180,228,3.26000833,-0.08032669666,3.260997806
180,244,3.99069906,0.7072632171,4.05288789
180,260,0.6444524718,2.80637712,2.879422082
180,276,-2.695505666,3.78957535,4.650444294
180,292,-3.695861668,3.222743685,4.903618085
180,308,-1.167065065,1.72247834,2.080618297
180,324,-0.3930119546,0.6327664807,0.74488376
180,340,2.467938635,-1.105341573,2.70416366
180,356,0.3284295971,-2.250242626,2.274083964
180,372,0.3298814716,-2.633275064,2.653857447
180,388,0.1942816424,-3.38959161,3.395154877
180,404,-1.589959996,-3.128137568,3.50901944
180,420,-2.416325781,-2.40032538,3.40590549
180,436,-2.105814199,-0.2205564486,2.117332895
180,452,-2.079273567,-0.4285984715,2.122987333
180,468,-3.984131718,-1.053117829,4.120966235
180,484,-3.126586183,-0.3422281191,3.145260124
180,500,-1.299628087,0.8566616377,1.556567482
196,20,-2.05874861,-2.139650549,2.969267639
196,36,-0.5812858199,-2.921211571,2.978484555
196,52,0.6314997368,-4.511149098,4.555135355
196,68,0.3516250181,-1.982152848,2.013099617
196,84,-2.765661458,-1.28952045,3.051515409
196,100,-3.145217131,-1.491788819,3.481066601
196,116,-2.152021142,-1.583006294,2.671535873
196,132,0.4717419726,-2.591430893,2.634018709
196,148,2.021994919,-4.449142416,4.88705757
196,164,3.778515686,-3.77587342,5.341760091
196,180,3.489496028,-4.555935409,5.738739407
196,196,0.1874094353,-1.160858795,1.175889212
196,212,0.1224214223,-0.3311795382,0.353081989
196,228,3.500069321,-0.06248907113,3.500627106
196,244,4.644373887,1.097976502,4.772395751
196,260,0.3228681715,2.580087437,2.600210576
196,276,-1.401023968,3.507298251,3.776772323
196,292,-1.408727438,3.143060028,3.444319865
196,308,-0.9910738489,1.733380512,1.996706131
196,324,0.6101829387,0.3838831922,0.720894947
196,340,2.566110744,-0.8607282287,2.706617342
196,356,1.933240029,-2.085666545,2.843839297
196,372,0.6405970156,-2.562935916,2.641780658
196,388,-0.2626511913,-2.979641801,2.991195565
196,404,-2.428450012,-2.368963274,3.392544245
196,420,-3.219613801,-2.52534027,4.091852454
196,436,-2.825024947,-1.45883335,3.179459183
196,452,-1.585249835,-1.370405326,2.09547794
196,468,-4.453684096,-2.332148442,5.027347052
196,484,-4.38412526,-2.285652885,4.944164581
196,500,-2.520396611,-2.101000261,3.281249941
212,20,-1.68120213,-2.38553707,2.918428981
212,36,-0.1306799969,-2.282344292,2.286082398
212,52,0.2946963815,-2.077608336,2.098404717
212,68,-1.013424057,-1.543841576,1.846747176
212,84,-4.285930544,-1.270068418,4.470153735
212,100,-4.35154541,-1.137417961,4.497740219
212,116,-2.064792086,-1.435623071,2.514831994
212,132,-0.7811723811,-2.281951108,2.411955876
212,148,2.295949608,-2.819367229,3.63596152
212,164,3.14441109,-1.760141942,3.603528931
212,180,2.944221164,-1.90884424,3.508863719
212,196,-0.505782954,-0.2871403505,0.581606377
212,212,-1.007188118,0.08377051523,1.010665822
212,228,1.284839137,1.493795842,1.97033947
212,244,2.698238396,2.028797341,3.375871605
212,260,1.028867775,2.372580231,2.586059909
212,276,-0.3473562087,3.077860127,3.097398795
212,292,-0.5197652502,2.529024815,2.581883504
212,308,0.0623521186,1.144538899,1.146236048
212,324,0.7336700198,0.3676562215,0.820635604
212,340,2.200950667,-0.8549791635,2.361180469
212,356,3.590521929,-1.504248392,3.892892363
212,372,2.306505503,-1.877016407,2.973744815
212,388,0.006157340449,-1.453067093,1.453080139
212,404,-1.823727738,-1.482490894,2.350268519
212,420,-3.471524805,-2.628017135,4.354073786
212,436,-3.465615864,-3.668754032,5.046805867
212,452,-4.947137395,-5.49481909,7.393727425
212,468,-6.0021242,-4.725612595,7.639169412
212,484,-4.669372881,-4.357546443,6.386803121
212,500,-2.925794373,-3.873263452,4.854116035
228,20,-2.943005435,-4.817424916,5.645251439
228,36,0.09552724057,-0.05754754488,0.111522077
228,52,-0.9187328896,-0.4149076563,1.008076627
228,68,-3.353819644,0.1284912168,3.356280113
228,84,-5.160562561,-0.517912277,5.186486197
228,100,-2.160485081,-0.1106904342,2.163318783
228,116,-1.676498288,-0.7360521033,1.83096128
228,132,-0.3796165026,-1.514753379,1.561597416
228,148,2.707333153,-1.395803133,3.045967693
228,164,2.935870616,-0.91318482,3.074612624
228,180,0.7792979862,-0.5429408121,0.949784226
228,196,-0.8264682973,-0.1934973205,0.848817448
228,212,-2.021566698,0.224866166,2.034034588
228,228,-3.150624406,0.6426248323,3.215493869
228,244,-0.4493366906,0.90636668,1.011634331
228,260,0.4197489082,1.446893494,1.506549013
228,276,0.02159001889,2.184069502,2.18417621
228,292,0.01927185155,1.950238014,1.950333232
228,308,0.674535307,1.380932268,1.536870785
228,324,2.108630277,0.825296021,2.264384059
228,340,2.6422947,-0.3257518532,2.662298922
228,356,3.474784296,-1.210617564,3.679635959
228,372,1.602173981,-1.380506402,2.114889924
228,388,0.8709894649,-0.748985371,1.148739193
228,404,-1.171630786,-1.250789664,1.713824227
228,420,-3.592576652,-2.458706305,4.353371532
228,436,-4.567840381,-2.856860438,5.387654156
228,452,-4.524197612,-3.308326036,5.604764508
228,468,-1.656694335,-1.481974784,2.222810244
228,484,-2.857745114,-3.267983045,4.341246402
228,500,-2.175373674,-4.096681464,4.638431808
244,20,4.698670089,2.026039593,5.116867893
