x [px],y [px],u [px/frame],v [px/frame],magnitude
244,36,1.845520227,0.1206479965,1.84945961
244,52,-1.012676769,1.631931327,1.920602534
244,68,-3.242616682,1.742545447,3.681172039
244,84,-4.016719559,1.837257199,4.416961629
244,100,-1.677321505,1.372986143,2.167601988
244,116,-0.6640188675,1.252803945,1.417899426
244,132,-0.0540213599,0.1187156432,0.130428951
244,148,1.138707512,-0.7072803536,1.340485097
244,164,2.485769062,-1.347405509,2.827463428
244,180,0.877930217,0.08637535134,0.882169013
244,196,-0.5110176382,0.1665776449,0.537482221
244,212,-2.201373767,0.2298768856,2.213343589
244,228,-3.356594334,0.4843727469,3.391362924
244,244,-0.7964287327,-0.2065440596,0.822775288
244,260,-1.018554267,0.5502774449,1.15769515
244,276,-0.5796476214,1.044084193,1.194195615
244,292,-0.04111015074,1.173329714,1.174049685
244,308,1.10506987,1.089890434,1.552108429
244,324,3.048268525,1.821812609,3.551188841
244,340,3.893929718,-0.1124381984,3.89555272
244,356,4.018759442,-0.6632460043,4.073121986
244,372,2.645846825,-1.274935591,2.93699952
244,388,2.149556528,-0.2936254989,2.169518196
244,404,1.180783118,-0.4821309693,1.275421124
244,420,-2.015078708,-1.642537582,2.599706119
244,436,-3.080404246,-2.152816818,3.758125939
244,452,-2.585100257,-2.600042158,3.666464586
244,468,-2.8411935,-3.342044533,4.386529627
244,484,-2.929539566,-3.135729489,4.291270383
244,500,-1.18003005,-2.077996867,2.389674015
260,20,6.399898381,0.7384526118,6.442360712
260,36,3.230011193,-0.738420823,3.313342364
260,52,-0.8680725627,2.745420446,2.879389414
260,68,-1.035753026,2.09240293,2.334723614
260,84,-1.869276369,1.454620572,2.368568165
260,100,-1.692829906,1.660679092,2.371397929
260,116,-1.239169494,1.818072378,2.200210946
260,132,-0.448958783,1.295496511,1.371085409
260,148,0.985797373,0.7110397538,1.215472744
260,164,1.119519715,0.651636505,1.295358841
260,180,0.5362290009,3.463627261,3.504890204
260,196,-0.3966478408,1.393778913,1.449120136
260,212,-1.615161392,0.8163066658,1.809724536
260,228,-1.319400031,0.5154369225,1.416506852
260,244,-1.537267989,-0.5668781176,1.638457711
260,260,-2.166360777,-0.110033905,2.169153401
260,276,-1.505885637,0.127116008,1.511241222
260,292,-0.1799433479,0.7861282928,0.806459733
260,308,1.971910293,1.431949172,2.436987615
260,324,3.590485245,3.498442391,5.013051312
260,340,3.333039508,2.802553604,4.354705394
260,356,4.218977763,0.03199745044,4.219099098
260,372,3.590563151,-0.006922751775,3.590569825
260,388,3.044126662,0.8365490808,3.156979807
260,404,2.027787983,1.632111916,2.603020056
260,420,-0.6182378965,-0.1369169635,0.63321746
260,436,-1.08375095,-1.829069714,2.126032018
260,452,-1.801609662,-1.873052409,2.598869504
260,468,-2.19327138,-2.026370081,2.986070169
260,484,-1.883777024,-2.017882597,2.760519163
260,500,-1.131213421,-2.811480185,3.030522172
276,20,4.316030305,-3.001763506,5.257252299
276,36,2.607236314,0.823527644,2.734205365
276,52,-0.6930084473,3.944673291,4.005085278
276,68,-3.825704733,4.014688627,5.5456056
276,84,-2.53539669,0.3348018517,2.557406627
276,100,-1.90555311,-0.2400139706,1.920609112
276,116,-1.846504115,0.8498665705,2.032695411
276,132,-1.57026399,2.473485579,2.929822504
276,148,-0.4678460336,1.584939769,1.652547725
276,164,1.371004286,4.199508834,4.417638192
276,180,0.8047836594,2.305358474,2.441793282
276,196,0.3353367241,1.478768111,1.516313241
276,212,-0.3635927038,0.8811538073,0.95322174
276,228,-0.5817553166,-0.1151337027,0.5930388
276,244,-1.133378094,-0.5570626881,1.262879544
276,260,-1.859829431,-0.5779138465,1.947549724
276,276,-3.291397954,0.06661396067,3.292071978
276,292,-0.5396407023,1.101468211,1.22655791
276,308,0.3651500892,2.47274431,2.499559763
276,324,2.631739637,3.493898074,4.374171609
276,340,2.488824343,2.709540869,3.679111079
276,356,3.349964813,2.556525101,4.214034271
276,372,4.966733662,2.948702439,5.776096376
276,388,3.578120736,2.442453435,4.332265779
276,404,2.33530887,2.511678024,3.429605519
276,420,-0.6512935336,1.592611095,1.720637488
276,436,-2.211798941,1.276627086,2.553787633
276,452,-1.433068101,0.06612085285,1.434592677
276,468,-0.8390756263,0.2119632656,0.865434187
276,484,-0.8514470864,0.1808127137,0.870434017
276,500,-3.306122575,-0.517507028,3.346380135
292,20,3.046469696,-1.697943306,3.487691081
292,36,1.173870765,-0.160566887,1.184801375
292,52,-1.999112984,2.982777527,3.590740105
292,68,-3.697293189,3.360578728,4.996345296
292,84,-4.627669292,2.412321641,5.218679792
292,100,-0.1067283934,0.8878634017,0.894255204
292,116,-0.4183177443,1.749427646,1.798745903
292,132,0.2629815651,4.568518141,4.576080999
292,148,-0.05272881333,1.86079174,1.861538672
292,164,0.1958903348,1.444303692,1.457527419
292,180,0.9416000265,1.439337385,1.71997172
292,196,0.8332926449,0.6463595533,1.05458869
292,212,0.008271145146,0.1950268399,0.195202152
292,228,-0.2551406723,-0.6679899803,0.715057604
292,244,-0.4604973175,-0.9791060835,1.081991914
292,260,-0.549843969,-0.7865388292,0.959672715
292,276,-4.80487241,0.6397669701,4.847277654
292,292,-1.233393529,1.538069068,1.971526326
292,308,-0.02032286651,1.985711258,1.985815253
292,324,1.64561796,1.88600205,2.503010628
292,340,2.619101582,2.628352312,3.710515998
292,356,2.878092407,3.529025588,4.553837668
292,372,4.411565462,3.696159787,5.755302511
292,388,3.544111023,3.899128764,5.269148704
292,404,3.353776215,3.755576415,5.035093754
292,420,1.728287699,3.05757933,3.512231446
292,436,-0.2210686585,2.286826079,2.297486641
292,452,-0.560099796,1.662197331,1.754027294
292,468,0.00677362976,1.775955528,1.775968446
292,484,0.2180681103,0.7417503095,0.77314114
292,500,-1.471772367,0.1377302914,1.478202805
308,20,3.231301456,-1.387780365,3.516709178
308,36,0.531588559,0.516742395,0.741356256
308,52,-1.74943985,2.191130612,2.803853268
308,68,-3.054772956,2.919344534,4.225424277
308,84,-1.955370786,4.03149351,4.480671248
308,100,-0.1529356841,2.597287969,2.601786716
308,116,0.01697996595,0.6914624695,0.691670923
308,132,-0.3101305801,0.1752594795,0.356225858
308,148,-0.2019411196,-0.1545946407,0.254322077
308,164,0.5274864908,0.05619457484,0.530471326
308,180,1.371033253,-0.2448586851,1.392726806
308,196,1.188024307,-0.2013394487,1.204964451
308,212,0.786114156,-0.2638140199,0.8292004
308,228,0.4936779334,-0.8108591304,0.949321037
308,244,-0.06667707596,-1.199711281,1.201562728
308,260,-3.225571603,-0.5629279464,3.274324364
308,276,-4.116743517,0.6524434408,4.168124234
308,292,-2.721823976,1.11856323,2.942704446
308,308,0.06521400437,1.183533038,1.185328359
308,324,2.612794538,1.02034706,2.804960503
308,340,3.353084822,1.358253587,3.617738331
308,356,2.378512137,2.602427718,3.525613424
308,372,2.817572122,3.323027969,4.356745063
308,388,2.737395959,3.957180885,4.811716658
308,404,2.211690123,4.410181702,4.933687854
308,420,0.3463749161,4.013530229,4.028448893
308,436,-0.6318738771,3.730973974,3.784102455
308,452,-0.7381357618,3.542453337,3.618538386
308,468,0.08116192628,2.666706,2.667940807
308,484,0.1165332593,0.912193082,0.919606557
308,500,-3.08480421,0.3820682124,3.108374677
324,20,0.5101625473,0.3882145273,0.641074367
324,36,-0.3370727012,0.768988686,0.839619917
324,52,-2.340428836,2.422804603,3.368618304
324,68,-2.855482235,3.22557147,4.307910178
324,84,-1.762789906,3.446009846,3.870712094
324,100,0.2838655422,2.09431508,2.113465235
324,116,0.1934914852,1.02241108,1.040559163
324,132,0.820747021,-0.1000442643,0.826821944
324,148,0.7957884091,-1.728342231,1.902746977
324,164,0.802537032,-1.827516709,1.995966685
324,180,1.31008235,-0.6959205396,1.483449076
324,196,1.959058853,-0.3966610093,1.998812534
324,212,1.850116278,-0.4047878176,1.893880519
324,228,0.9326714979,-0.6123834101,1.115746192
324,244,-1.008658031,-1.10057515,1.492868609
324,260,-3.573894259,-0.6852496726,3.638995368
324,276,-4.214125599,0.07477843314,4.214789008
324,292,-3.296529401,0.2297173464,3.304523589
324,308,0.455895883,0.1060697868,0.46807249
324,324,3.464106349,0.3343299323,3.48020248
324,340,5.80193103,-0.8181127439,5.859326936
324,356,1.845145103,1.830785939,2.599295598
324,372,2.328703391,2.335912574,3.29838552
324,388,2.933477768,2.736897541,4.011969587
324,404,1.073965131,3.390740127,3.556756909
324,420,-0.4271439908,3.344104129,3.371273411
324,436,-0.6916217178,2.706262413,2.79324128
324,452,0.1461970803,2.527234948,2.531460067
324,468,0.9182741786,1.758063858,1.983435402
324,484,0.2050452636,0.7917950728,0.817913808
324,500,-2.662563692,0.1418141331,2.666337687
340,20,-0.5282025306,0.3314971347,0.623609063
340,36,-1.15890541,0.8657851604,1.446597972
340,52,-2.770537343,2.344152955,3.629177627
340,68,-3.117635925,2.841712114,4.218409831
340,84,-1.512335211,2.476351608,2.901633174
340,100,0.8415795245,0.9282425208,1.252952622
340,116,2.158344162,-0.08292716678,2.159936674
340,132,1.972939461,-1.002024659,2.212813488
340,148,2.159035161,-3.044036012,3.731968391
340,164,1.652688806,-4.732969427,5.01322051
340,180,1.388206481,-1.792517801,2.267209144
340,196,1.418081841,-2.787403106,3.127390635
340,212,2.044880048,-0.8875114847,2.229172727
340,228,0.8134409565,-0.7308609013,1.093546454
340,244,-1.261326074,-1.197845874,1.739476416
340,260,-3.360290569,-0.8671405497,3.470372522
340,276,-4.519057916,-0.3355244404,4.531496563
340,292,-3.866135781,-0.4336638276,3.890381754
340,308,0.7509304427,-0.5037343983,0.904237178
340,324,2.936826545,-0.3957026432,2.963364766
340,340,5.117104665,-0.8254174799,5.183249383
340,356,3.224376305,1.32993959,3.487885014
340,372,2.53731761,1.146699551,2.78440308
340,388,1.9295201,0.8432372889,2.105729551
340,404,-0.3825366519,1.574288113,1.620097945
340,420,-0.5171861934,1.879605026,1.949460595
340,436,-0.2420291274,2.142586609,2.156213226
340,452,1.642682015,0.8414715213,1.845664792
340,468,1.626406942,0.5913103352,1.730562756
340,484,0.5551815662,0.8485970929,1.014072777
340,500,-0.2214890489,-0.2012250579,0.29924726
356,20,-2.250500007,-0.9721186884,2.45148221
356,36,-3.582280696,0.08357713684,3.58325552
356,52,-3.141676915,0.7296524076,3.225294789
356,68,-3.003727544,1.194079231,3.232368229
356,84,-0.771248821,0.06799070975,0.774239937
356,100,1.048181078,-0.8613377074,1.356682062
356,116,2.808218937,-2.450905179,3.727335482
356,132,2.84300544,-3.968532554,4.881795834
356,148,2.302559165,-5.630568953,6.083180537
356,164,0.7263803479,-5.921868257,5.96625109
356,180,0.7704702972,-4.322699222,4.390826009
356,196,0.5048528038,-3.042350999,3.083954597
356,212,1.416607571,-1.407644143,1.997057596
356,228,-0.116986016,-0.8074501005,0.815880747
356,244,-1.665213621,-1.119113584,2.006327894
356,260,-2.062699022,-1.157918853,2.365481627
356,276,-2.050355687,-0.7638893591,2.188032311
356,292,-1.240812397,-0.706327199,1.427765218
356,308,0.1890273749,-1.461837238,1.474007958
356,324,3.409421202,-0.7562360979,3.492283775
356,340,4.676737946,0.1423521359,4.678903926
356,356,3.838747553,0.6801982293,3.898544909
356,372,2.130596398,0.4774905585,2.183446414
356,388,-0.163132232,0.8072597877,0.823577859
356,404,-0.2133031599,0.9477501813,0.97145697
356,420,-0.2260892693,1.282048015,1.301830815
356,436,-0.6838530927,1.674001261,1.808296235
356,452,2.466464663,0.5919211494,2.536497306
356,468,2.448709489,0.3000266848,2.467021316
356,484,2.810232533,1.553399926,3.210990224
356,500,0.5852004209,1.099271035,1.245333827
372,20,-2.587183849,-2.389299734,3.521686171
372,36,-3.962129293,-2.755794135,4.826268729
372,52,-2.676899957,-1.552564095,3.094551446
372,68,-2.167106022,-1.42855524,2.595595998
372,84,-1.17334116,-1.468304522,1.879533891
372,100,3.417567893,-4.330596085,5.516686755
372,116,2.598683321,-4.720417327,5.388459404
372,132,3.100206407,-5.089806105,5.95964814
372,148,2.848062592,-6.055685983,6.691994714
372,164,-1.26386539,-1.357833939,1.855011787
372,180,0.1757611443,-3.35655053,3.361149125
372,196,0.7082484262,-1.997676317,2.119510911
372,212,0.09484076535,-0.980557786,0.985133667
372,228,-1.595526194,-0.7428175304,1.759966397
372,244,-1.401604197,-1.074605801,1.766146073
372,260,-1.601675867,-1.236159626,2.023229153
372,276,-1.800767074,-1.076422132,2.097962502
372,292,-1.784077767,-1.6570339,2.434891132
372,308,-0.2711683355,-2.328008954,2.343748697
372,324,3.084193585,-1.353688914,3.36819295
372,340,3.938542557,0.2213418583,3.944757241
372,356,3.499144436,0.3895882633,3.520765655
372,372,1.989861733,1.134572274,2.290590308
372,388,-1.013677967,0.5941827963,1.174987752
372,404,-1.872815691,0.6256906274,1.974570174
372,420,-2.906758203,1.100686206,3.108175248
372,436,-3.140841631,1.955781284,3.699995484
372,452,0.03753985974,1.529306125,1.529766801
372,468,0.437342049,0.504211986,0.667456212
372,484,1.0818311,1.726181967,2.037170271
372,500,0.8828400345,1.579992092,1.809912025
388,20,-2.505744113,-2.245270678,3.364519873
388,36,-1.539932489,-1.794278665,2.36449318
388,52,-2.326945363,-1.754374886,2.914190447
388,68,-2.540606532,-2.243384838,3.389315135
388,84,0.1832046996,-3.264374562,3.269511469
388,100,3.703288857,-3.861723926,5.350444845
388,116,2.104611741,-6.350675998,6.690327063
388,132,2.429728491,-5.164230693,5.707263722
388,148,2.207814598,-2.208773038,3.122999141
388,164,0.3579862495,-3.419863067,3.438548757
388,180,-1.517413529,-3.707440989,4.005953383
388,196,-2.290580035,-3.217787677,3.94979929
388,212,-2.440581252,-0.8650144045,2.589340991
388,228,-1.817166689,-0.1227240077,1.821306113
388,244,-1.389225857,-0.781463983,1.593936774
388,260,-1.130378604,-1.162689985,1.621605313
388,276,-1.22380739,-1.448334541,1.896148061
388,292,-2.914492116,-4.307198328,5.200598209
388,308,-1.094195986,-4.576341571,4.705333891
388,324,2.67246041,-2.201210612,3.462278556
388,340,2.869992245,-0.5690016313,2.925853438
388,356,3.112154661,-0.1804114358,3.117379496
388,372,-0.8899576156,-1.925396181,2.121125883
388,388,-0.9784670755,0.785032126,1.254461341
388,404,-2.614696956,0.3031149207,2.632207976
388,420,-3.649341825,0.8965709793,3.757863126
388,436,-3.132991967,2.047882171,3.742921326
388,452,1.061372424,1.958170038,2.227317068
388,468,1.318443927,3.932723729,4.147844057
388,484,1.107330302,4.395153929,4.532500244
388,500,-0.08389809745,1.197098149,1.200034528
404,20,-0.3578593145,-1.99053267,2.022444956
404,36,0.6188999679,-1.843382437,1.944504045
404,52,-2.356132526,-1.486682411,2.785962145
404,68,-2.651688916,-2.722758173,3.800640232
404,84,1.620514586,-2.235695486,2.761231941
404,100,-0.1166175749,-4.222017602,4.223627859
404,116,3.468999521,-2.45319067,4.248776546
404,132,4.226852625,-1.959151123,4.658814896
404,148,3.478942924,-1.568842037,3.816321423
404,164,1.837858432,-1.49540493,2.369379565
404,180,-0.7111909611,-3.072506901,3.153742418
404,196,-2.150629217,-0.8560404503,2.314737843
404,212,-1.688665629,1.907116086,2.547289417
404,228,-1.781628094,1.686112244,2.452992696
404,244,-1.008025929,-0.3762535837,1.075956799
404,260,-0.6897442859,-0.6531136966,0.949897195
404,276,-1.473676959,-2.20497775,2.652103063
404,292,-1.240943074,-3.604942404,3.812551567
404,308,-0.3069444512,-4.944473477,4.953991609
404,324,1.422753014,-3.932009744,4.181498148
404,340,2.27314986,-2.123821717,3.11092092
404,356,1.246024906,-0.4549638878,1.326487921
404,372,-0.4186784287,0.07526394256,0.425389572
404,388,-1.201217512,-0.9669691994,1.542061265
404,404,-1.386153045,-1.052899092,1.740694333
404,420,-4.544597907,1.724351391,4.860736349
404,436,-3.393711553,3.305428428,4.737418622
404,452,-2.407169446,5.064014693,5.607023235
404,468,0.1506345852,6.401927148,6.403699086
404,484,0.9410547142,6.824440569,6.889018294
404,500,0.7209804747,3.64678467,3.717371555
420,20,-2.225869485,-1.693284642,2.796731636
420,36,0.594731251,-1.306522341,1.435515896
420,52,-1.935272118,-0.5867871692,2.022275291
420,68,-1.158530671,-1.295068667,1.737640978
420,84,1.582598645,-1.51184038,2.188670785
420,100,1.50936427,-2.371976466,2.81148588
420,116,4.004855581,-1.574434701,4.303221218
420,132,4.258830998,-1.137081349,4.408014912
420,148,3.402451119,-1.187602695,3.603758285
420,164,1.032638681,3.044728193,3.215075802
420,180,-0.1663348962,3.615399699,3.619223989
420,196,-3.087829512,2.949772347,4.270345184
420,212,-3.00048988,2.767801379,4.082115137
420,228,-1.650052874,1.718579651,2.382475709
420,244,-0.6625404839,0.3128122266,0.732674131
420,260,-0.2032839387,-0.3423485158,0.398154324
420,276,-0.1502073109,-1.842760577,1.8488723
420,292,-0.03605594184,-3.044608586,3.044822076
420,308,-0.002325616077,-3.917651065,3.917651755
420,324,0.6709812304,-3.848930483,3.906978586
420,340,0.8026588609,-1.631425483,1.818188756
420,356,-0.03849045566,-0.6757314989,0.676826842
420,372,-1.487195535,0.1013553551,1.490645319
420,388,-2.276055781,-0.1662949189,2.282122678
420,404,-2.873677783,0.2788162629,2.887172061
420,420,-5.557549473,2.044527322,5.921693011
420,436,-3.441294643,2.140601748,4.052737922
420,452,-2.480703318,4.688523621,5.304351298
420,468,-0.3297195358,5.480855943,5.490764686
420,484,1.126989154,4.723261441,4.855852468
420,500,1.305784807,2.918815291,3.197586068
436,20,-2.182995728,0.3484937681,2.210637522
436,36,-1.698619574,0.2847796566,1.722326308
436,52,-0.8755026269,0.957632423,1.297522527
436,68,0.05893035077,-0.2682447615,0.274641654
436,84,1.656815152,-1.059700509,1.966723574
436,100,2.49186928,-1.225238374,2.776800602
436,116,1.089368657,-0.9328656098,1.434211392
436,132,3.455377543,2.100002183,4.043469195
436,148,1.619860877,3.872012382,4.197193008
436,164,1.301121707,4.114053682,4.314899233
436,180,-0.4055611304,4.45886042,4.477266585
436,196,-1.240846638,1.725896289,2.125657164
436,212,-1.800131399,2.461827922,3.049765527
436,228,-0.9353051958,2.122483214,2.319424671
436,244,0.2364698248,1.14337191,1.167568971
436,260,1.018803683,0.04510290528,1.019801557
436,276,1.335038753,-1.376498468,1.917570469
436,292,0.6187056984,-2.660508028,2.731501365
436,308,-0.6212544509,-2.523081919,2.598441737
436,324,-1.070663482,-2.989680597,3.175611809
436,340,-0.684539076,-0.8923821508,1.124695359
436,356,-1.067628428,0.09235104737,1.071615218
436,372,-2.217367996,1.113540585,2.481268519
436,388,-1.688154745,1.140706756,2.037419531
436,404,-2.274952836,0.2899317405,2.293353619
436,420,-3.00765327,-0.779649019,3.107061439
436,436,-2.333214227,-1.476072379,2.760919828
436,452,-2.760240022,-0.2948222491,2.775940406
436,468,-1.586153472,0.2985143414,1.613999272
436,484,1.420502503,0.9287658696,1.697183962
436,500,2.069384794,0.3863997619,2.105150399
452,20,-3.965826386,-0.06350329961,3.966334781
452,36,-1.144685695,0.5496174037,1.269797083
452,52,-0.257697857,1.689559715,1.709099241
452,68,0.5895102366,0.9516774784,1.11946967
452,84,2.007672166,0.05428907974,2.008406042
452,100,2.66533515,-0.1060456061,2.667443932
452,116,1.402329314,0.4160545569,1.462747039
452,132,0.8404515614,2.019176065,2.187105578
452,148,0.44851578,3.23445098,3.265400365
452,164,-0.1411059653,3.418715361,3.421626165
452,180,-0.2259499923,3.041722745,3.050103385
452,196,-0.5820003933,1.943590369,2.028858788
452,212,-0.8000067237,2.296949517,2.432280379
452,228,-0.1897055694,2.034300678,2.043126881
452,244,0.2834449981,1.351179147,1.380589061
452,260,1.252326282,0.2673828517,1.2805525
452,276,2.266321549,-0.8862979156,2.433462011
452,292,1.397197388,-1.566561259,2.099112841
452,308,-0.6166068751,-1.477716127,1.601202358
452,324,-2.733424772,-1.539427785,3.137108364
452,340,-1.073623905,-0.3495082029,1.129081163
452,356,-0.9887065661,0.2140437332,1.011610297
452,372,-1.440654276,1.122614292,1.826402911
452,388,-1.793283891,0.6677838093,1.913583635
452,404,-1.530325544,0.5198529615,1.616212663
452,420,-1.099030692,-0.3727736338,1.160529467
452,436,-2.039419804,-2.257629774,3.042388097
452,452,-1.090035688,-3.02539084,3.215768576
452,468,-0.5699260705,-4.33594419,4.37323996
452,484,0.02980895763,-4.858931239,4.859022675
452,500,2.047835101,-2.360877254,3.125279189
468,20,-3.40380211,-1.636053004,3.776577582
468,36,-2.183262164,0.01862288925,2.183341588
