x [px],y [px],u [px/frame],v [px/frame],magnitude
468,52,-1.203250618,1.852210614,2.20873181
468,68,-0.07813063617,1.785241981,1.786950846
468,84,1.772895317,0.9556927579,2.014077072
468,100,1.950737711,0.4935262422,2.012199237
468,116,1.244207005,0.5320880816,1.353206857
468,132,0.6795345595,0.9360740922,1.156720331
468,148,0.02078202312,4.027274436,4.027328057
468,164,0.2878784771,4.249097044,4.258837835
468,180,-0.4595409111,4.116807888,4.142376738
468,196,-2.667260714,5.503470758,6.11575589
468,212,-0.7931434876,3.235268019,3.331071261
468,228,-0.2484505463,2.363565043,2.37658734
468,244,2.276004846,2.749193885,3.569070618
468,260,1.237954357,0.862176771,1.508601927
468,276,1.879386589,0.6128079651,1.976772003
468,292,1.07327287,1.421327169,1.781034973
468,308,-0.3700332724,0.7882765254,0.870806812
468,324,-1.635480344,0.4799694928,1.704454948
468,340,-0.6899585905,0.5087883928,0.857268036
468,356,-0.6420929275,0.8547551959,1.069060229
468,372,-1.169100774,0.6576413804,1.341375714
468,388,-1.554124098,-0.1872312154,1.565361696
468,404,-1.336488859,0.04052555005,1.337103134
468,420,-0.7863487209,-0.851393899,1.158971907
468,436,-0.1159247525,-2.270619803,2.273577102
468,452,-0.516179555,-3.216114918,3.257274397
468,468,-0.5707595331,-5.214771816,5.245913794
468,484,-0.1335336617,-5.098758075,5.100506362
468,500,1.84332741,-2.205458356,2.874352536
484,20,-0.419250511,-2.302433337,2.340292773
484,36,-0.6016891827,0.69475383,0.919082563
484,52,-0.1213296092,4.848708659,4.850226442
484,68,-0.5096608256,2.621436057,2.670520765
484,84,0.4015706413,1.768644774,1.813660199
484,100,1.106697721,0.6728370908,1.295179368
484,116,1.534578752,-0.1788031233,1.544960356
484,132,1.046969568,-0.9320263264,1.401719783
484,148,0.5304907334,-0.9323975941,1.072746798
484,164,1.23859994,3.178666065,3.411458305
484,180,-1.130267734,5.054107413,5.178948435
484,196,-0.7170044704,2.219654891,2.332587243
484,212,-0.7855287095,3.095372899,3.193491622
484,228,-0.3460948912,2.79845028,2.819770495
484,244,2.660009855,2.845250296,3.895009843
484,260,3.046575215,2.19234822,3.75339996
484,276,2.256785817,2.914642889,3.686221018
484,292,0.635325244,3.178378621,3.241254205
484,308,-0.1374264397,2.630649202,2.634236369
484,324,-1.276417467,1.816021613,2.219724318
484,340,-1.596736861,1.164968546,1.976542516
484,356,-0.784254963,0.6822590665,1.039487028
484,372,-0.7494992811,-0.003427360679,0.749507117
484,388,-1.079722341,-0.7111318938,1.292868479
484,404,-1.195247784,-1.339908016,1.795541912
484,420,-0.8142667334,-1.844857261,2.016563569
484,436,-0.5658097036,-2.689643962,2.748513282
484,452,-0.7700269367,-3.145759581,3.238633172
484,468,-0.5458557267,-3.556977265,3.598617198
484,484,-0.2379265718,-2.490765435,2.502103416
484,500,0.2660609849,-0.9986577135,1.033491982
500,20,0.2914718479,-1.11485825,1.152330142
500,36,0.3170855532,0.2141171086,0.382608657
500,52,0.6340520783,1.710102236,1.823861753
500,68,-0.1953755609,2.25166231,2.260122733
500,84,1.705863746,-0.1197748341,1.710063487
500,100,1.90629433,-0.5419151765,1.98182495
500,116,1.397096085,-1.084253191,1.768468957
500,132,0.9572960446,-2.272294263,2.465712257
500,148,-1.049361754,0.4086467563,1.126122667
500,164,-3.533260385,2.066593527,4.093255154
500,180,-2.619639102,1.895221397,3.233322311
500,196,-1.605543551,2.082855921,2.629840087
500,212,-0.5289574101,1.952189444,2.022582401
500,228,2.96617005,2.365326943,3.793802356
500,244,5.464942367,2.158291783,5.875697277
500,260,2.278639352,1.42664051,2.688401094
500,276,2.201958474,1.53053349,2.68163269
500,292,0.04487677984,2.431190637,2.431604787
500,308,-0.218173722,2.667865827,2.676771907
500,324,-0.7618072723,2.406696804,2.524389001
500,340,-1.015935536,1.22018369,1.587757302
500,356,-0.6869463292,0.51693868,0.859721384
500,372,-0.2111585549,-0.1388772113,0.252734673
500,388,-0.3812274291,-1.485235839,1.533381834
500,404,-0.6935037094,-2.725041981,2.811903482
500,420,-1.448264505,-3.18203876,3.496117954
500,436,-1.419814991,-2.041050645,2.486315013
500,452,-0.9900677275,-2.333173614,2.534547932
500,468,-0.8400265849,-2.547316402,2.682250084
500,484,-0.4368147506,-1.518036047,1.579633048
500,500,-1.102974293,-0.08862888705,1.106529426
516,20,0.5677886073,-1.277694798,1.398173058
516,36,0.9445074692,-0.4335293815,1.039250732
516,52,2.53582793,-0.4740791322,2.579762453
516,68,2.492671316,0.7750404862,2.610382739
516,84,2.551741017,-0.2399145046,2.562994574
516,100,0.5428261821,0.6018703534,0.810498727
516,116,0.9266570335,0.3545353426,0.992163579
516,132,0.6361638825,0.4317064333,0.768813976
516,148,-2.151973408,2.772685355,3.509811053
516,164,-1.970275393,1.187746425,2.300592683
516,180,-3.256427608,1.431708755,3.557261689
516,196,-2.170940639,1.515737325,2.647724097
516,212,-0.1799841269,0.7903485798,0.810583224
516,228,3.626278513,0.3180987253,3.640203655
516,244,5.531512015,0.4655660276,5.551069888
516,260,3.617835343,0.6862155789,3.682339527
516,276,2.170870034,1.140441759,2.452199851
516,292,-0.2639707007,1.751061976,1.770846852
516,308,-0.544913966,2.57568936,2.632699548
516,324,-0.4958553952,2.807456084,2.850909019
516,340,-0.3858055454,1.433645627,1.484650027
516,356,-0.2222734375,0.6598750259,0.696304912
516,372,0.02514903191,-0.1873214538,0.189002119
516,388,1.062240986,-1.341615833,1.711224402
516,404,-0.8281106879,-1.129614766,1.400641578
516,420,-3.102682604,-0.5337210012,3.148253079
516,436,-3.478591245,-0.5232386488,3.517723089
516,452,-2.194390828,-0.05425981248,2.195061556
516,468,-0.9760497797,-0.2348106359,1.00389701
516,484,-0.356606056,0.1265560127,0.378397018
516,500,-3.138169115,2.250807099,3.861895647
532,20,0.4673865047,-2.284696762,2.332014031
532,36,0.357327786,-0.1964607046,0.407774392
532,52,0.4097021957,0.2698344478,0.490577739
532,68,0.1614948343,0.0929848317,0.186351175
532,84,-0.04278852254,-0.3962169108,0.398520637
532,100,-0.07946512607,1.032476299,1.035529823
532,116,0.3963846632,2.741787209,2.770292024
532,132,-1.232449675,2.652688788,2.925011112
532,148,-1.686825472,3.575181994,3.953138812
532,164,-1.115818037,1.545364046,1.906095466
532,180,-2.27022418,0.7380521024,2.387182174
532,196,-1.615958181,0.2917502961,1.642083761
532,212,-0.004591833764,-0.3658900582,0.36591887
532,228,2.32351781,-0.873062207,2.482130663
532,244,3.098416301,-0.2199043954,3.106210153
532,260,3.260718273,0.1757917298,3.265453474
532,276,1.380458303,0.02435440418,1.38067312
532,292,-0.7212541098,1.271993547,1.462250004
532,308,-1.329434794,1.832566705,2.264000353
532,324,-0.6165026847,2.312254167,2.393030483
532,340,2.232866016,2.753963165,3.54542011
532,356,2.500020395,1.374361481,2.852888266
532,372,1.809025706,-0.1508364948,1.815303185
532,388,1.767790643,-0.838505647,1.95657238
532,404,-0.2780433522,-0.4806732471,0.555297106
532,420,-3.44799167,0.1333902489,3.450570897
532,436,-3.502175211,0.1020615577,3.503662051
532,452,-2.993959109,0.2023086058,3.00078655
532,468,-1.745909253,-0.5954244251,1.844648846
532,484,-0.7004160949,0.04451338858,0.701829144
532,500,-0.5248630584,0.93947749,1.076150168
548,20,-0.3463625506,-1.157426744,1.20814059
548,36,0.6948909923,-1.0044766,1.221411778
548,52,0.4356251986,-0.2402611393,0.497488421
548,68,-0.2897981972,-0.4362802775,0.523758986
548,84,-1.133392042,0.1115130074,1.138864642
548,100,-1.73606651,0.3691525026,1.774880418
548,116,-0.3156427271,2.546949758,2.566433985
548,132,-0.4812633893,2.905758211,2.945342973
548,148,-0.5121777639,3.100922715,3.142936166
548,164,-0.5897142355,1.850172951,1.94188126
548,180,-0.9304773295,0.1544184672,0.943203649
548,196,-0.5677820367,-0.6970570767,0.8990356
548,212,0.467173873,-1.63021523,1.69583405
548,228,1.804110631,-1.723973638,2.495375778
548,244,3.372268178,-1.046987286,3.531058629
548,260,3.294884422,-0.5769409707,3.345014834
548,276,-0.2428398316,-0.08298179624,0.256626504
548,292,-1.414997115,0.2950341358,1.445427956
548,308,-2.216562181,0.9515360319,2.412170956
548,324,-0.9947064747,1.475462492,1.779446694
548,340,1.789608219,2.425065929,3.01390815
548,356,3.388686267,2.700944656,4.333393203
548,372,2.188367922,0.8163242185,2.335666798
548,388,1.786740128,0.2884634408,1.809876085
548,404,-0.1265170128,0.4858665277,0.502068558
548,420,-3.666271483,0.307167247,3.679116511
548,436,-3.309606604,0.1916512372,3.315150988
548,452,-2.50963244,-0.2243068535,2.519636591
548,468,-1.724144016,-0.663061422,1.847247422
548,484,-0.5832237281,-0.8819648771,1.057360847
548,500,2.263996035,0.5231119825,2.323644593
564,20,2.501564873,-2.640297177,3.637168679
564,36,1.719718431,-3.184438506,3.619126978
564,52,0.4783020468,-1.721956532,1.787150566
564,68,-0.5678816091,-0.8878080619,1.053894054
564,84,-1.793185636,0.1746793652,1.801673557
564,100,-2.71576832,0.09184462606,2.717320924
564,116,-3.156283606,1.098582589,3.342006868
564,132,-0.428153111,2.263028583,2.303174647
564,148,-0.2272649144,2.087864644,2.100197161
564,164,-0.175622151,1.135903562,1.149399862
564,180,-0.366808403,-0.8508279307,0.926529315
564,196,0.1150975754,-2.219625587,2.222607747
564,212,0.8462550177,-2.651384944,2.783161813
564,228,1.66378053,-2.320861573,2.855619739
564,244,2.460859466,-1.913434655,3.117220154
564,260,1.837024665,-1.548396114,2.402538271
564,276,-0.2909554106,-0.5258921285,0.601013795
564,292,-2.114718641,-0.1086636713,2.117508613
564,308,-2.825675045,0.5793226603,2.884450416
564,324,-1.181553869,0.7691177171,1.409826801
564,340,-0.3087502444,1.292186197,1.328560078
564,356,2.170421457,2.73366301,3.490507521
564,372,1.87548563,1.99355766,2.73710038
564,388,1.739014176,1.341795942,2.196494174
564,404,-0.2974722906,0.6160864321,0.684143447
564,420,-0.8371892763,0.1867750577,0.857770836
564,436,-1.077537319,-0.6924195261,1.280832336
564,452,-2.024438974,-0.6842703316,2.136955555
564,468,-1.49036827,-1.073473952,1.836720966
564,484,0.02565836031,-1.166054198,1.166336463
564,500,1.380631924,-0.6733461591,1.536079282
580,20,4.257102382,-2.408184391,4.891040048
580,36,2.194428954,-3.843964892,4.426238191
580,52,1.115212397,-2.090461306,2.36933053
580,68,-0.3653395036,-1.010122936,1.074160742
580,84,-0.855483807,-0.2042447414,0.879527406
580,100,-2.958945856,-0.3235868358,2.976586807
580,116,-1.490089236,0.07055634244,1.491758737
580,132,0.09612510843,0.6323652596,0.639629469
580,148,-0.02305590991,0.7489115008,0.749266315
580,164,0.1037664999,-0.006743682291,0.103985402
580,180,-0.03772750693,-1.779739226,1.780139061
580,196,0.1461420311,-3.324443182,3.327653823
580,212,1.271924247,-1.664016896,2.094455423
580,228,2.143519433,-2.506983215,3.29842999
580,244,1.984519484,-2.421796926,3.13104103
580,260,0.7020446205,-1.546339014,1.698243503
580,276,-0.8921704972,-1.109042968,1.423356772
580,292,-2.725760469,-0.5236185646,2.77559841
580,308,-3.505504378,0.1164474997,3.507437949
580,324,0.4665912673,-2.189715108,2.238874643
580,340,-1.003184486,2.140222441,2.363669014
580,356,-0.4747194054,2.288298171,2.337020974
580,372,1.41259633,2.172151327,2.591075024
580,388,-0.06739012901,1.400559396,1.40217975
580,404,-0.1604448288,0.5157492315,0.540129441
580,420,0.351772556,-0.7602299816,0.837671508
580,436,-0.4405413988,-0.2898614139,0.527348427
580,452,-0.8014506965,-1.034606589,1.308714642
580,468,-0.7502464157,-1.458527582,1.6401745
580,484,-0.4744957688,-0.8511939405,0.974513909
580,500,-0.1867897034,-1.359478193,1.372250469
596,20,0.9719279452,-2.467153436,2.651695685
596,36,2.166374405,-2.658892596,3.429706678
596,52,-1.650413265,-3.196011372,3.596992165
596,68,-3.132735205,-2.387547226,3.938833789
596,84,-3.022902145,-1.693435689,3.464918731
596,100,-0.03300789925,-1.163821827,1.164289812
596,116,0.05874741082,-1.125135643,1.126668307
596,132,0.04194839481,-0.6337336572,0.635120474
596,148,0.5546823586,-0.3453838922,0.653423715
596,164,0.5708868125,-1.18319537,1.313721065
596,180,0.6959890512,-1.541753401,1.691568594
596,196,1.77893457,-3.188456095,3.651145091
596,212,1.908567979,-2.133262785,2.862418879
596,228,1.509073654,-1.920334384,2.442332377
596,244,1.244209544,-2.277346805,2.595065675
596,260,-0.1094028401,-1.813706369,1.817002965
596,276,-1.584465674,-1.696844995,2.321597383
596,292,-3.292041044,-1.452849268,3.59837536
596,308,-2.754052817,-0.02617154178,2.754177167
596,324,-1.013125679,-0.8168788901,1.301427971
596,340,-0.2877843768,-0.9363760989,0.979601984
596,356,-0.5941173765,3.885283798,3.930445986
596,372,-0.8426342335,0.2524019255,0.879624456
596,388,-0.548444124,-0.009962049848,0.548534593
596,404,-0.195690118,0.8627696933,0.884684218
596,420,2.052669543,2.666035916,3.364699059
596,436,0.1930451272,0.2646357147,0.327564471
596,452,0.009424002147,-1.705767028,1.705793061
596,468,-0.2346709269,-2.874835845,2.884397958
596,484,-0.7590848649,-1.376582016,1.572001234
596,500,-1.071520375,-1.913007537,2.192659059
612,20,0.397758076,1.085398292,1.155984835
612,36,1.229511884,-1.244302525,1.749282209
612,52,1.402461305,-2.780294183,3.113989958
612,68,-3.361043157,-3.376073936,4.763873038
612,84,-0.4410508823,-3.048529473,3.080269116
612,100,-0.6563268369,-1.045477289,1.234417951
612,116,-1.743818416,-0.3291840379,1.774616803
612,132,-0.6350932856,-0.3810341554,0.740628455
612,148,0.5212633219,-1.071737412,1.191778726
612,164,2.231742372,-0.4523075915,2.277115757
612,180,2.018751305,-0.6439101075,2.118956597
612,196,2.473788544,-3.463385983,4.256133483
612,212,2.334208425,-2.445433607,3.380632263
612,228,2.028423429,-1.106633193,2.310657619
612,244,0.5415556163,-0.9814439537,1.120943674
612,260,0.1427198284,-4.689376149,4.691547465
612,276,-2.599842475,-1.97163274,3.262900022
612,292,-3.097443504,-1.744131374,3.554736349
612,308,-3.205540167,2.048594492,3.804238052
612,324,-1.477256788,-0.1152528114,1.481745872
612,340,-1.458979664,0.7586566545,1.644439594
612,356,-1.038294704,0.906340246,1.37822659
612,372,-0.7905311813,0.4847347604,0.927311887
612,388,-0.4843614211,0.2944005516,0.566813612
612,404,-0.2075803381,2.040329048,2.050861336
612,420,1.073568731,0.443117275,1.161422722
612,436,0.8996605499,-2.092012522,2.277258329
612,452,0.6188923623,-1.190172764,1.341468958
612,468,0.1335066567,-1.426405067,1.432639327
612,484,-0.4170962088,-1.418870411,1.478905842
612,500,-2.549325026,-1.559680835,2.988588696
628,20,0.6552748604,1.289501422,1.44644359
628,36,1.002374267,-0.180219181,1.018446427
628,52,1.037657681,-1.175470592,1.567949162
628,68,0.1798933851,-2.667232819,2.673292453
628,84,-0.378994473,-3.425697391,3.44659824
628,100,-1.717521141,-1.566370984,2.324520796
628,116,-2.677359963,-0.692702779,2.76551867
628,132,-1.656942893,-0.3910706981,1.702467633
628,148,-0.3211633594,-0.2494393077,0.406652028
628,164,2.397089327,-0.3584374198,2.423739802
628,180,2.963437687,-0.2234850884,2.971852707
628,196,4.98870491,-1.776904945,5.295712215
628,212,2.926053747,-3.078452468,4.247194383
628,228,1.672226578,-0.8278306643,1.865916755
628,244,0.5062284573,-0.5499474817,0.747468717
628,260,-0.5005448151,-1.267847837,1.363078593
628,276,-3.327337663,-1.422338533,3.61859404
628,292,-4.236661322,1.316035874,4.436355439
628,308,-4.311195137,2.10976133,4.799739199
628,324,-2.885551976,1.657202448,3.32757121
628,340,-2.038671338,1.36237263,2.451986951
628,356,-0.9565670928,0.3626249732,1.022994367
628,372,0.4463887494,-1.224364991,1.303200885
628,388,4.763843267,0.4008825261,4.780680859
628,404,2.737990626,0.9992475508,2.914633482
628,420,1.54952517,-0.841883342,1.763461316
628,436,0.5138622461,-1.918627005,1.986248724
628,452,1.832834543,-3.049489681,3.557902441
628,468,-0.3460560446,-1.288701407,1.334356063
628,484,-1.074787146,-1.390875359,1.757754725
628,500,-2.648678699,-1.00745929,2.833808933
644,20,1.831750749,-0.3582853784,1.866461684
644,36,2.956224287,-1.757934951,3.439418167
644,52,2.437167501,-0.8454387495,2.579641856
644,68,0.5045592868,-1.554346679,1.634188995
644,84,-1.641890104,-1.095803792,1.97397798
644,100,-3.157403291,-1.101606478,3.344059266
644,116,-3.956658002,-0.5841856773,3.999551906
644,132,-3.722632529,-0.5138822111,3.75793399
644,148,-0.8121793052,0.766975966,1.117088786
644,164,2.02169796,-0.1798630488,2.029683068
644,180,3.393335356,0.3695657012,3.413400598
644,196,3.380761216,-0.1258934496,3.383104426
644,212,2.640128102,-1.155001205,2.881718962
644,228,1.270980986,-0.9700328251,1.598860953
644,244,-0.1390124946,-0.3837656438,0.408167298
644,260,-1.013590117,0.1053210489,1.019047324
644,276,-3.345169513,2.544796857,4.203111956
644,292,-3.583603286,1.250951483,3.795667547
644,308,-6.066555231,2.051327955,6.403986161
644,324,-4.537538328,1.183327243,4.689298182
644,340,-3.771593499,1.163752437,3.94705425
644,356,-0.3845165299,-0.5538880958,0.674273672
644,372,2.14785977,-2.232077053,3.097655494
644,388,2.392186908,-3.501913482,4.240985291
644,404,3.139087522,-2.014377656,3.729824099
644,420,1.872679075,-2.891271189,3.44476066
644,436,0.3513864225,-2.384188429,2.409943336
644,452,2.762511487,-3.125567842,4.171407922
644,468,0.1772831651,-1.347504877,1.359116888
644,484,-0.09803413417,-1.616875766,1.619845034
644,500,-1.302274019,-0.9559474146,1.615473021
660,20,1.8837531,-0.6064226062,1.978957837
660,36,3.052645952,-1.096455178,3.243587715
660,52,3.256427644,-0.216408994,3.263610555
660,68,-0.6055463007,1.041023587,1.204332359
660,84,-1.803815942,0.4977209033,1.871223677
660,100,-6.178875643,0.2476987655,6.183838524
660,116,-6.130348805,0.4223684851,6.144881741
660,132,-4.65647179,2.368870379,5.224392443
660,148,-1.062060436,1.092381773,1.523571563
660,164,3.170396065,-0.07942768976,3.171390857
660,180,4.788011824,0.5806053668,4.82308613
660,196,5.661751527,0.08058746963,5.662325025
660,212,2.96864379,-0.6999693928,3.050049689
660,228,0.6533939192,-0.9022129431,1.113962211
660,244,-2.076705814,0.3921504463,2.113406968
660,260,-3.525332133,1.336800652,3.770278853
660,276,-5.555184315,3.907017413,6.791528388
660,292,-2.474662324,-0.005409545337,2.474668237
660,308,-2.696009976,-0.9156770663,2.847267862
660,324,-0.9125590431,-2.443531975,2.608373539
660,340,-0.3908228991,-1.987764052,2.025820442
660,356,0.474899954,-2.274553267,2.323601199
660,372,2.194411922,-2.299807721,3.178766937
660,388,2.864400035,-1.963063417,3.472521496
660,404,2.699220914,-2.947836056,3.996940199
660,420,1.603699702,-2.29910978,2.80316937
660,436,0.3487277904,-0.8894452073,0.955365819
660,452,0.3070534982,-0.7608930371,0.820512075
660,468,0.0291568352,-0.182176541,0.184495022
660,484,-0.4709229366,-0.8132570511,0.939763504
660,500,-1.108209381,-0.6525373395,1.286053269
676,20,0.7668625995,-0.364527262,0.849092675
676,36,-0.3500279012,-0.1226319179,0.370888284
676,52,2.528509609,-0.04663374739,2.52893961
676,68,0.4377929288,3.028275109,3.059756981
676,84,-1.39410728,2.984181327,3.293762788
676,100,-4.701469869,1.287616351,4.874605091
676,116,-4.963322149,0.7842051482,5.024892483
676,132,-1.82907878,2.195120622,2.857286077
676,148,-0.6633941342,0.7686739016,1.015357742
676,164,3.356339562,0.4191541235,3.382411187
676,180,6.896054519,0.3018797009,6.902658856
676,196,7.605177704,-0.2882861222,7.61063971
676,212,5.012285473,-0.6840591278,5.05874911
676,228,-0.1816103535,-0.7405394099,0.762483402
676,244,-2.084046586,0.511232394,2.145835206
676,260,-3.249924738,1.546391428,3.599074499
676,276,-5.581356818,3.580948502,6.631344969
676,292,-0.2073407517,-2.694227484,2.702193909
676,308,-0.7354732753,-3.267890415,3.349631129
676,324,-1.312055266,-3.404603453,3.648672867
676,340,-1.367416964,-3.037284239,3.330904487
676,356,-0.1689637498,-3.025535844,3.030250137
676,372,1.928558067,-3.25390726,3.782492389
676,388,2.167000698,-2.271274619,3.139200602
676,404,1.58569515,-1.026007959,1.888682462
676,420,1.746909552,-0.4346333413,1.800166416
676,436,0.152139441,0.810513086,0.824668341
676,452,0.0968205646,2.005143924,2.007480106
676,468,-0.5726027639,2.205457355,2.278577642
676,484,-0.8446332101,1.379584519,1.617608947
676,500,-0.2904274376,-0.03622144853,0.29267745
